MaMD Results 

Case Scores
    Group ANS INA IOB MT NAW NBC NO PBD PZT ZS
1 Unknown   1   3   1  1   1   1  1   1   1  1

Confusion Matrix: Counts
          Reference
Prediction African Asian European
  African       64    41        2
  Asian          5   190       78
  European       0    18      224

Confusion Matrix: Percentages
          Reference
Prediction African Asian European
  African     92.8  16.5      0.7
  Asian        7.2  76.3     25.7
  European     0.0   7.2     73.7

Accuracy for each Group
 African    Asian European 
    92.8     76.3     73.7 

Posterior Probs of current case for each group
  African Asian European
1       0 0.009    0.991

Best model:
  size decay
3    3   0.1
FALSE

Reference Group Classifications
 MaMDID    Group     Into   African   Asian European
   7916 European European 0.0000697 0.01947 0.980458
   7919 European European 0.0002158 0.49424 0.505544
   7920 European European 0.0000843 0.02900 0.970913
   7925 European    Asian 0.0006226 0.74418 0.255199
   7938 European European 0.0002814 0.39607 0.603649
   7945 European European 0.0001206 0.01208 0.987803
   7952 European European 0.0001857 0.05169 0.948126
   7953 European    Asian 0.0039603 0.57523 0.420814
   7956 European European 0.0021873 0.02681 0.971000
   7970 European    Asian 0.0001988 0.76695 0.232854
   7980 European European 0.0000409 0.00598 0.993979
   7981 European    Asian 0.0010033 0.60085 0.398149
   7983 European European 0.0000483 0.00848 0.991471
   7984 European    Asian 0.0011208 0.53723 0.461647
   7988 European European 0.0003125 0.09913 0.900560
   7996 European    Asian 0.0001880 0.76792 0.231895
   8003 European European 0.0002466 0.11937 0.880386
   8007 European European 0.0000443 0.00635 0.993611
   8008 European European 0.0000504 0.00789 0.992060
   8012 European European 0.0001540 0.10878 0.891062
   8013 European European 0.0000509 0.00978 0.990170
   8017 European European 0.0000407 0.00599 0.993974
   8030 European European 0.0000455 0.00760 0.992351
   8036 European European 0.0000524 0.00869 0.991255
   8037 European    Asian 0.0014781 0.73206 0.266458
   8044 European    Asian 0.0001880 0.76792 0.231895
   8048 European European 0.0000512 0.00797 0.991983
   8055 European European 0.0003095 0.14965 0.850044
   8056 European European 0.0000879 0.01526 0.984648
   8057 European    Asian 0.0002014 0.70640 0.293402
   8060 European    Asian 0.0004389 0.78865 0.210908
   8065 European European 0.0001380 0.09292 0.906944
   8068 European European 0.0000527 0.01010 0.989844
   8075 European European 0.0000674 0.01809 0.981838
   8076 European European 0.0000480 0.00749 0.992461
   8078 European European 0.0548286 0.21199 0.733182
   8079 European European 0.0000607 0.00738 0.992558
   8080 European European 0.0003688 0.03552 0.964111
   8081 European European 0.0054995 0.03545 0.959052
   8089 European European 0.0000415 0.00602 0.993938
   8092 European European 0.0000666 0.00747 0.992466
   8095 European European 0.0015489 0.01137 0.987080
   8100 European European 0.0003095 0.14965 0.850044
   8104 European    Asian 0.0001868 0.74586 0.253956
   8106 European    Asian 0.0002124 0.56708 0.432704
   8114 European European 0.0000530 0.01060 0.989345
   8117 European    Asian 0.0002225 0.79833 0.201447
   8122 European    Asian 0.0001841 0.76972 0.230096
   8125 European European 0.0000562 0.01141 0.988531
   8133 European European 0.0003371 0.06223 0.937430
   8134 European    Asian 0.0002127 0.75507 0.244715
   8140 European    Asian 0.0004949 0.71163 0.287879
   8156 European European 0.0000420 0.00634 0.993620
   8170 European European 0.0001297 0.07609 0.923778
   8171 European European 0.0000406 0.00600 0.993963
   8203 European European 0.0000433 0.00681 0.993151
   8246 European European 0.0000484 0.00842 0.991531
   8274 European European 0.0000462 0.00764 0.992310
   8300 European European 0.0000427 0.00655 0.993407
   8311 European European 0.0000578 0.01146 0.988487
   8327 European European 0.0002729 0.01862 0.981107
   8352 European European 0.0002099 0.27086 0.728929
   8353 European    Asian 0.0692967 0.71088 0.219828
   8369 European European 0.0000465 0.00746 0.992492
   8411 European European 0.0001687 0.15867 0.841159
   8419 European European 0.0000413 0.00609 0.993872
   8440 European European 0.0369753 0.08069 0.882331
   8448 European European 0.0000410 0.00612 0.993837
   8463 European European 0.0000549 0.01121 0.988730
   8464 European European 0.0000419 0.00642 0.993535
   8469 European European 0.0000424 0.00644 0.993513
   8476 European European 0.0001888 0.14857 0.851245
   8477 European European 0.0000451 0.00750 0.992451
   8478 European European 0.0000420 0.00634 0.993620
   8490 European European 0.0000524 0.01031 0.989640
   8491 European European 0.0000451 0.00696 0.992995
   8500 European European 0.0001464 0.06743 0.932423
   8503 European European 0.0000575 0.01260 0.987339
   8509 European European 0.0001247 0.07298 0.926897
   8512 European European 0.0001474 0.02144 0.978408
   8513 European European 0.0000412 0.00618 0.993780
   8529 European European 0.0001302 0.04642 0.953451
   8530 European European 0.0000988 0.03264 0.967265
   8531 European European 0.0000414 0.00623 0.993733
   8540 European European 0.0000652 0.01676 0.983172
   8542 European European 0.0000899 0.03440 0.965510
   8544 European European 0.0000566 0.01037 0.989578
   8547 European European 0.0001062 0.04470 0.955194
   8548 European European 0.0001980 0.08148 0.918325
   8550 European European 0.0000430 0.00647 0.993490
   8553 European European 0.0000436 0.00700 0.992953
   8566 European    Asian 0.0002702 0.72242 0.277315
   8567 European European 0.0000480 0.00749 0.992461
   8575 European European 0.0001573 0.07134 0.928503
   8576 European European 0.0000752 0.01819 0.981737
   8577 European    Asian 0.0002434 0.72281 0.276942
   8581 European European 0.0000536 0.00979 0.990153
   8585 European European 0.0000498 0.00935 0.990601
   8587 European European 0.0001863 0.03582 0.963989
   8599 European European 0.0000415 0.00628 0.993675
   8376 European European 0.0000515 0.00979 0.990157

{
"prediction": " European ", 
"sensitivity": " 0.736842105263158 ", 
"specificity": " 0.943396226415094 ", 
"probabilities": [
{"group": " African ", "probability":  0.000 } ,
{"group": " Asian ", "probability":  0.009 } ,
{"group": " European ", "probability":  0.991 } 
], 
"matrix": {
" African ": [
{"group": " African ", "score": 64 } ,
{"group": " Asian ", "score": 41 } ,
{"group": " European ", "score": 2 } 
] ,
" Asian ": [
{"group": " African ", "score": 5 } ,
{"group": " Asian ", "score": 190 } ,
{"group": " European ", "score": 78 } 
] ,
" European ": [
{"group": " African ", "score": 0 } ,
{"group": " Asian ", "score": 18 } ,
{"group": " European ", "score": 224 } 
] 
}, 
"statistics": {
" Accuracy ": " 0.768488745980707 " ,
" Kappa ": " 0.623594277933736 " ,
" AccuracyLower ": " 0.733305079286795 " ,
" AccuracyUpper ": " 0.801100456487674 " ,
" AccuracyNull ": " 0.488745980707395 " ,
" AccuracyPValue ": " 0.000000000000000000000000000000000000000000000207733240293017 " ,
" McnemarPValue ": " 0.0000000000000134347044382501 " 
} 
}

